Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1712973479.271751
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1712973479.6194615
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1712666326.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1712973478.9715912
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1712973479.5742455
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1712973479.5806682
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1712973479.5956273
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1712973479.5631614
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1712973478.988476
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1712973479.5904717
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1712973479.571359
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1712973479.5729296
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1712973479.270659
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1712973479.6072893
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1712973479.5889757
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1712973479.5912895
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1712973479.6178064
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/apps.py first seen with mtime 1713070644.4062624
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1712973479.3120155
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1712973479.442346
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1712973479.5709472
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1712973479.53486
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1712973479.5648026
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1712973479.6071417
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1712973479.6146255
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1712973479.4416053
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1712973478.9714282
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1712973479.5654836
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1712973479.615761
2024-04-14 07:57:53,700 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1712973479.6068056
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1712973479.6082358
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1712973479.5723443
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1712973479.565908
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1712973478.9695864
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1712973479.5704231
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1712973479.6189096
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1712973479.6156247
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1712973479.6207092
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1712973479.5922124
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1712973479.5706303
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1712973479.5645967
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1712973479.5957477
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1712973479.5909388
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/urls.py first seen with mtime 1713075528.9431088
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1712973479.613783
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1712973479.5727034
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1712973479.5855656
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1712973479.5864608
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1712666321.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1712973479.613579
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1712973479.4419014
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1712666321.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1712973478.96905
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1712666335.0
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1712973479.60923
2024-04-14 07:57:53,701 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
2024-04-14 07:57:53,702 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1712973479.5794585
